 MbBlockEvents
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbphoto_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'Photo'.

 Used in object graphs with the following settings.

 Invisible.Attribute <t><t>$cmd(check method/method="Photo"/object=$object)
 Invisible.Dimmed <t><t>1
 Command.Command  <t><t>call method/method="Photo"/object=$object
 ToolTip.Text <t><t>Photo
    
 The method is executed on activation of the button, and the button is dimmed
 if the method is not present for the current object.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_mbblockevents <style> function
 MbBlockEvents
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbblockevents_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'Block Events...'.

 Used in object graphs with the following settings. 

 Invisible.Attribute <t><t>$cmd(check method/method="Block Events..."/object=$object)
 Invisible.Dimmed <t><t>1
 Command.Command  <t><t>call method/method="Block Events..."/object=$object
 ToolTip.Text <t><t>Block Events
    
 The method is executed on activation of the button, and the button is dimmed
 if the method is not present for the current object.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_mbcircuitdiagram <style> function
 MbCircuitDiagram
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbcircuitdiagram_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'Circuit Diagram'.

 Used in object graphs with the following settings. 

 Invisible.Attribute <t><t>$cmd(check method/method="Circuit Diagram"/object=$object)
 Invisible.Dimmed <t><t>1
 Command.Command  <t><t>call method/method="Circuit Diagram"/object=$object
 ToolTip.Text <t><t>Circuit Diagram
    
 The method is executed on activation of the button, and the button is dimmed
 if the method is not present for the current object.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_mbcrossreferences <style> function
 MbCrossreferences
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbcrossreferences_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'Crossrefereces'.

 Used in object graphs with the following settings. 

 Invisible.Attribute <t><t>$cmd(check method/method="Crossreferences"/object=$object)
 Invisible.Dimmed <t><t>1
 Command.Command  <t><t>call method/method="Crossreferences"/object=$object
 ToolTip.Text <t><t>Crossreferences
    
 The method is executed on activation of the button, and the button is dimmed
 if the method is not present for the current object.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_mbdatasheet <style> function
 MbDataSheet
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbdatasheet_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'DataSheet'.

 Used in object graphs with the following settings. 

 Invisible.Attribute <t><t>$cmd(check method/method="DataSheet"/object=$object)
 Invisible.Dimmed <t><t>1
 Command.Command  <t><t>call method/method="DataSheet"/object=$object
 ToolTip.Text <t><t>DataSheet
    
 The method is executed on activation of the button, and the button is dimmed
 if the method is not present for the current object.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_mbfast <style> function
 MbFast
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbfast_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'Fast'.

 Used in object graphs with the following settings. 

 Invisible.Attribute <t><t>$cmd(check method/method="Fast"/object=$object)
 Invisible.Dimmed <t><t>1
 Command.Command  <t><t>call method/method="Fast"/object=$object
 ToolTip.Text <t><t>Block Events
    
 The method is executed on activation of the button, and the button is dimmed
 if the method is not present for the current object.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_mbhelp <style> function
 MbHelp
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbhelp_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'Help'.

 Used in object graphs with the following settings. 

 Invisible.Attribute <t><t>$cmd(check method/method="Help"/object=$object)
 Invisible.Dimmed <t><t>1
 Command.Command  <t><t>call method/method="Help"/object=$object
 ToolTip.Text <t><t>Help
    
 The method is executed on activation of the button, and the button is dimmed
 if the method is not present for the current object.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_mbhelpclass <style> function
 MbHelpClass
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbhelpclass_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'Help Class'.

 Used in object graphs with the following settings. 

 Invisible.Attribute <t><t>$cmd(check method/method="Help Class"/object=$object)
 Invisible.Dimmed <t><t>1
 Command.Command  <t><t>call method/method="Help Class"/object=$object
 ToolTip.Text <t><t>Help Class
    
 The method is executed on activation of the button, and the button is dimmed
 if the method is not present for the current object.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_mbhistevent <style> function
 MbHistEvent
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbhistevent_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'Hist Event...'.

 Used in object graphs with the following settings. 

 Invisible.Attribute <t><t>$cmd(check method/method="Hist Event..."/object=$object)
 Invisible.Dimmed <t><t>1
 Command.Command  <t><t>call method/method="Hist Event..."/object=$object
 ToolTip.Text <t><t>Hist Event
    
 The method is executed on activation of the button, and the button is dimmed
 if the method is not present for the current object.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_mbnote <style> function
 MbNote
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbnote_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'Note'.

 Used in object graphs with the following settings. 

 Invisible.Attribute <t><t>$cmd(check method/method="Note"/object=$object)
 Invisible.Dimmed <t><t>1
 Command.Command  <t><t>call method/method="Note"/object=$object
 ToolTip.Text <t><t>Note
    
 The method is executed on activation of the button, and the button is dimmed
 if the method is not present for the current object.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_mbopenobject <style> function
 MbOpenObject
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbopenobject_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'Open Object'.

 Used in object graphs with the following settings. 

 Invisible.Attribute <t><t>$cmd(check method/method="Open Object"/object=$object)
 Invisible.Dimmed <t><t>1
 Command.Command  <t><t>call method/method="Open Object"/object=$object
 ToolTip.Text <t><t>Open Object
    
 The method is executed on activation of the button, and the button is dimmed
 if the method is not present for the current object.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_mbopenplc <style> function
 MbOpenPlc
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbopenplc_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'Open Plc'.

 Used in object graphs with the following settings. 

 Invisible.Attribute <t><t>$cmd(check method/method="Open Plc"/object=$object)
 Invisible.Dimmed <t><t>1
 Command.Command  <t><t>call method/method="Open Plc"/object=$object
 ToolTip.Text <t><t>Open Plc
    
 The method is executed on activation of the button, and the button is dimmed
 if the method is not present for the current object.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_mbrtnavigator <style> function
 MbRtNavigator
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbrtnavigator_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'RtNavigator'.

 Used in object graphs with the following settings. 

 Invisible.Attribute <t><t>$cmd(check method/method="RtNavigator"/object=$object)
 Invisible.Dimmed <t><t>1
 Command.Command  <t><t>call method/method="RtNavigator"/object=$object
 ToolTip.Text <t><t>RtNavigator
    
 The method is executed on activation of the button, and the button is dimmed
 if the method is not present for the current object.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_mbsimulate <style> function
 MbSimulate
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbsimulate_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'Simulate'.

 Used in object graphs with the following settings. 

 Invisible.Attribute <t><t>$cmd(check method/method="Simulate"/object=$object)
 Invisible.Dimmed <t><t>0
 Command.Command  <t><t>call method/method="Simulate"/object=$object
 ToolTip.Text <t><t>Simulate
    
 The method is executed on activation of the button, and the button is invisible
 if the method is not present for the current object or in the current
 environment.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_mbtrend <style> function
 MbTrend
 Group Pushbuttons/Methodbuttons

 <image> pwr_mbtrend_gs.gif

 <h1>Description
 Method button for object graphs, to activate method 'Trend'.

 Used in object graphs with the following settings. 

 Invisible.Attribute <t><t>$cmd(check method/method="Trend"/object=$object)
 Invisible.Dimmed <t><t>1
 Command.Command  <t><t>call method/method="Trend"/object=$object
 ToolTip.Text <t><t>Trend
    
 The method is executed on activation of the button, and the button is dimmed
 if the method is not present for the current object.

 <h1>Default dynamics
 Invisible <link>GeDynInvisible, ,$pwr_lang/man_geref.dat
 Command <link>GeDynCommand, ,$pwr_lang/man_geref.dat
 Tooltip <link>GeDynTooltip, ,$pwr_lang/man_geref.dat
</topic>

</headerlevel>
<topic>Sliders__dummy <style> function
Group Sliders
</topic>
<headerlevel>
<topic> pwr_slider1 <style> function
 Slider1
 Group Sliders

 <image> pwr_slider1_gs.gif

 <h1>Description
 The mobile part of a slider. 
 Should be placed on a slider background, which defines
 the moving range for the slider. See also
 SliderBackground1 <link>pwr_sliderbackground1
 SliderBackground1_2 <link>pwr_sliderbackground1_2

 Note! If you want to rotate the slider, rotate the slider
 and the background together.
 
 <h1>Default dynamics
 Slider <link>GeDynSlider, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_slider2 <style> function
 Slider2
 Group Sliders

 <image> pwr_slider2_gs.gif

 <h1>Description
 The mobile part of a slider. 
 Should be placed on a slider background, which defines
 the moving range for the slider. See also
 SliderBackground2 <link>pwr_sliderbackground2

 Note! If you want to rotate the slider, rotate the slider
 and the background together.
 
 <h1>Default dynamics
 Slider <link>GeDynSlider, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_slider3 <style> function
 Slider3
 Group Sliders

 <image> pwr_slider3_gs.gif

 <h1>Description
 The mobile part of a slider. 
 Should be placed on a slider background, which defines
 the moving range for the slider. See also
 SliderBackground3 <link>pwr_sliderbackground3

 Note! If you want to rotate the slider, rotate the slider
 and the background together.
 
 <h1>Default dynamics
 Slider <link>GeDynSlider, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_sliderarrow <style> function
 SliderArrow
 Group Sliders

 <image> pwr_sliderarrow_gs.gif

 <h1>Description
 The mobile part of a slider. 
 There is no slider background to this slider.
 Measure the coordinates of the moving range and insert
 as MaxPosition and MinPosition.
 
 <h1>Default dynamics
 Slider <link>GeDynSlider, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_sliderbackground1 <style> function
 SliderBackground1
 Group Sliders

 <image> pwr_sliderbackground1_gs.gif

 <h1>Description
 Background to a slider. 
 Defines the moving range for the slider. See also
 Slider1 <link>pwr_slider1

 Note! If you want to rotate the slider, rotate the slider
 and the background together.
 
 <h1>Default dynamics
 SliderBackground <link>GeDynSliderBackground, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_sliderbackground1_2 <style> function
 SliderBackground1_2
 Group Sliders

 <image> pwr_sliderbackground1_2_gs.gif

 <h1>Description
 Background to a slider. 
 Defines the moving range for the slider. See also
 Slider1 <link>pwr_slider1

 Note! If you want to rotate the slider, rotate the slider
 and the background together.
 
 <h1>Default dynamics
 SliderBackground <link>GeDynSliderBackground, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_sliderbackground2 <style> function
 SliderBackground2
 Group Sliders

 <image> pwr_sliderbackground2_gs.gif

 <h1>Description
 Background to a slider. 
 Defines the moving range for the slider. See also
 Slider2 <link>pwr_slider2

 Note! If you want to rotate the slider, rotate the slider
 and the background together.
 
 Hint! Position an axis object on the sliderbackground.

 <h1>Default dynamics
 SliderBackground <link>GeDynSliderBackground, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_sliderbackground3 <style> function
 SliderBackground3
 Group Sliders

 <image> pwr_sliderbackground3_gs.gif

 <h1>Description
 Background to a slider. 
 Defines the moving range for the slider. See also
 Slider3 <link>pwr_slider3

 Note! If you want to rotate the slider, rotate the slider
 and the background together.
 
 <h1>Default dynamics
 SliderBackground <link>GeDynSliderBackground, ,$pwr_lang/man_geref.dat
</topic>

</headerlevel>
<topic>Values__dummy <style> function
Group Values
</topic>
<headerlevel>
<topic> pwr_valueinputlarge <style> function
 ValueInputLarge
 Group Values

 <image> pwr_valuelarge_gs.gif

 <h1>Description
 Large value input field.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 ValueInput <link>GeDynValueInput, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valueinputlargecenter <style> function
 ValueInputLargeCenter
 Group Values

 <image> pwr_valuelargecenter_gs.gif

 <h1>Description
 Large value input field with center aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 ValueInput <link>GeDynValueInput, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valueinputlargerd <style> function
 ValueInputLargeRd
 Group Values

 <image> pwr_valueinputlargerd_gs.gif

 <h1>Description
 Large value input field with left aligned text.

 The field has a frame that can be matched to the background.
 Use the tone choises in the color palette, and the
 button for lightness, intensity and colorshift in the toolpanel, 
 to match the frame to the background.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 ValueInput <link>GeDynValueInput, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valueinputlargeright <style> function
 ValueInputLargeRight
 Group Values

 <image> pwr_valuelargeright_gs.gif

 <h1>Description
 Large value input field with right aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 ValueInput <link>GeDynValueInput, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valueinputmedium <style> function
 ValueInputMedium
 Group Values

 <image> pwr_valuemedium_gs.gif

 <h1>Description
 Value input field, medium sized with left aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 ValueInput <link>GeDynValueInput, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valueinputmediumcenter <style> function
 ValueInputMediumCenter
 Group Values

 <image> pwr_valuemediumcenter_gs.gif

 <h1>Description
 Value input field, medium sized with center aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 ValueInput <link>GeDynValueInput, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valueinputmediumrd <style> function
 ValueInputMediumRd
 Group Values

 <image> pwr_valueinputmediumrd_gs.gif

 <h1>Description
 Medium value input field with left aligned text.

 The field has a frame that can be matched to the background.
 Use the tone choises in the color palette, and the
 button for lightness, intensity and colorshift in the toolpanel, 
 to match the frame to the background.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 ValueInput <link>GeDynValueInput, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valueinputmediumright <style> function
 ValueInputMediumRight
 Group Values

 <image> pwr_valuemediumright_gs.gif

 <h1>Description
 Value input field, medium sized with right aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 ValueInput <link>GeDynValueInput, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valueinputreliefdown <style> function
 ValueInputReliefDown
 Group Values

 <image> pwr_valuereliefdown_gs.gif

 <h1>Description
 Value input field with left aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 ValueInput <link>GeDynValueInput, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valueinputreliefup <style> function
 ValueInputReliefUp
 Group Values

 <image> pwr_valuereliefup_gs.gif

 <h1>Description
 Value input field with left aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 ValueInput <link>GeDynValueInput, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valueinputsmall <style> function
 ValueInputSmall
 Group Values

 <image> pwr_valuesmall_gs.gif

 <h1>Description
 Small value input field with left aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 ValueInput <link>GeDynValueInput, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valueinputsmallcenter <style> function
 ValueInputSmallCenter
 Group Values

 <image> pwr_valuesmallcenter_gs.gif

 <h1>Description
 Small value input field with center aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 ValueInput <link>GeDynValueInput, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valueinputsmallrd <style> function
 ValueInputSmallRd
 Group Values

 <image> pwr_valueinputsmallrd_gs.gif

 <h1>Description
 Small value input field with left aligned text.

 The field has a frame that can be matched to the background.
 Use the tone choises in the color palette, and the
 button for lightness, intensity and colorshift in the toolpanel, 
 to match the frame to the background.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 ValueInput <link>GeDynValueInput, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valueinputsmallright <style> function
 ValueInputSmallRight
 Group Values

 <image> pwr_valuesmallright_gs.gif

 <h1>Description
 Small value input field with right aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
 ValueInput <link>GeDynValueInput, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valuelarge <style> function
 ValueLarge
 Group Values

 <image> pwr_valuelarge_gs.gif

 <h1>Description
 Large value field with left aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valuelargecenter <style> function
 ValueLargeCenter
 Group Values

 <image> pwr_valuelargecenter_gs.gif

 <h1>Description
 Large value field with center aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valuelargeright <style> function
 ValueLargeRight
 Group Values

 <image> pwr_valuelargeright_gs.gif

 <h1>Description
 Large value field with right aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valuelong <style> function
 ValueLong
 Group Values

 <image> pwr_valuelong_gs.gif

 <h1>Description
 Value field with left aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valuemedium <style> function
 ValueMedium
 Group Values

 <image> pwr_valuemedium_gs.gif

 <h1>Description
 Value field, medium sized with left aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valuemediumcenter <style> function
 ValueMediumCenter
 Group Values

 <image> pwr_valuemediumcenter_gs.gif

 <h1>Description
 Value field, medium sized with center aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valuemediumright <style> function
 ValueMediumRight
 Group Values

 <image> pwr_valuemediumright_gs.gif

 <h1>Description
 Value field, medium sized with right aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valuereliefdown <style> function
 ValueReliefDown
 Group Values

 <image> pwr_valuereliefdown_gs.gif

 <h1>Description
 Value field with left aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valuereliefup <style> function
 ValueReliefUp
 Group Values

 <image> pwr_valuereliefup_gs.gif

 <h1>Description
 Value field with left aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valuesmall <style> function
 ValueSmall
 Group Values

 <image> pwr_valuesmall_gs.gif

 <h1>Description
 Small value field with left aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valuesmallcenter <style> function
 ValueSmallCenter
 Group Values

 <image> pwr_valuesmallcenter_gs.gif

 <h1>Description
 Small value field with center aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

<topic> pwr_valuesmallright <style> function
 ValueSmallRight
 Group Values

 <image> pwr_valuesmallright_gs.gif

 <h1>Description
 Small value field with right aligned text.

 <h1>Default dynamics
 Value <link>GeDynValue, ,$pwr_lang/man_geref.dat
</topic>

</headerlevel>
<topic>Ventilation__dummy <style> function
Group Ventilation
</topic>
<headerlevel>
<topic> pwr_elheater <style> function
 ElHeater
 Group Ventilation

 <image> pwr_elheater_gs.gif

 <h1>Description
 Electrical heater.

 <h1>Default dynamics
 No default dynamics.
</topic>

</headerlevel>
</headerlevel>
</chapter>
<chapter>
<topic> Ventilation
Ventilation
<option> printdisable
<b>Group Ventilation <link>Ventilation_Ventilation
<b>Group Ventilation/Cooling <link>Ventilation_Ventilation_Cooling
</topic>

<topic> Ventilation_Ventilation
Group Ventilation
3WayValve <link>sis032260_3wayvalve
3WayValve2 <link>sis032260_3wayvalve2
3WayValveActuator <link>sis032260_3wayvalve_actuator
3WayValveSensing <link>sis032260_3wayvalve_sensing
4WayValve <link>sis032260_4wayvalve
Actuator <link>sis032260_actuator
ActuatorDia <link>sis032260_actuator_dia
ActuatorFailClose <link>sis032260_actuator_failopen
ActuatorFailKeep <link>sis032260_actuator_failkeep
ActuatorFailOpen <link>sis032260_actuator_failclose
ActuatorMotor <link>sis032260_actuator_motor
ActuatorPiston <link>sis032260_actuator_piston
ActuatorSensing <link>sis032260_actuator_sensing
ActuatorSolenoid <link>sis032260_actuator_solenoid
ActuatorSpring <link>sis032260_actuator_spring
ActuatorWithMan <link>sis032260_actuator_withman
AirCooler <link>sis032260_aircooler
AirCoolerHeater <link>sis032260_aircoolerheater
AirDamper <link>sis032260_airdamper
AirFilter <link>sis032260_airfilter
AirGrill <link>sis032260_airgrill
AirHeater <link>sis032260_airheater
AirPurgingDevice <link>sis032260_airpurgingdevice
AuxiliaryUnitMan <link>sis032260_auxiliaryunit_man
DrawOffPoint <link>sis032260_drawoffpoint
Fan <link>sis032260_fan
FireDamper <link>sis032260_firedamper
Gully <link>sis032260_gully
GullyWithTrap <link>sis032260_gullywithtrap
HeatingExchanger <link>sis032260_heatingexchanger
HeatingExchanger2 <link>sis032260_heatingexchanger2
Humidifier <link>sis032260_humidifier
Hydrant <link>sis032260_hydrant
IndicatingGauge <link>sis032260_indicatinggauge
MeasuringInstrument <link>sis032260_measuringinstrument
MeasuringPoint <link>sis032260_measuringpoint
NoReturnValve <link>sis032260_noreturnvalve
PressureSource <link>sis032260_pressuresource
Pump <link>sis032260_pump
Recorder <link>sis032260_recorder
RestrictionUnit <link>sis032260_restrictionunit
SafetyValve <link>sis032260_safetyvalve
Separator <link>sis032260_separator
Shower <link>sis032260_shower
SignalConverter <link>sis032260_signalconverter
Silencer <link>sis032260_silencer
SprinklerHead <link>sis032260_sprinklerhead
SteamTrap <link>sis032260_steamtrap
Strainer <link>sis032260_strainer
Thermometer <link>sis032260_thermometer
Transmitter <link>sis032260_transmitter
Trap <link>sis032260_trap
VacuumBreaker <link>sis032260_vacuumbreaker
Valve <link>sis032260_valve
Valve2 <link>sis032260_valve2
ValveActuator <link>sis032260_valve_actuator
ValveDia <link>sis032260_valve_dia
ValveEl <link>sis032260_valve_el
ValveHand <link>sis032260_valve_hand
ValvePiston <link>sis032260_valve_piston
ValveSensing <link>sis032260_valve_sensing
ValveSolenoid <link>sis032260_valve_solenoid
</topic>

<topic> Ventilation_Ventilation_Cooling
Group Ventilation/Cooling
AirCooledCondenser <link>sis032231_aircooledcondenser
Compressor <link>sis032231_compressor
Compressor2Step <link>sis032231_compressor2step
Compressor2StepAggr <link>sis032231_compressor2step_aggr
CompressorAggr <link>sis032231_compressor_aggr
CoolingMediumTank <link>sis032231_coolingmediumtank
CoolingTower <link>sis032231_coolingtower
DryingFilter <link>sis032231_dryingfilter
EvaporativeCondenser <link>sis032231_evaporativecondenser
Evaporator <link>sis032231_evaporator
Fan <link>sis032231_fan
FanCondenser <link>sis032231_fancondenser
FluidCooledCondenser <link>sis032231_fluidcooledcondenser
HeatingExchanger <link>sis032231_heatingexchanger
HeatingExchanger2 <link>sis032231_heatingexchanger2
SightGlass <link>sis032231_sightglass
Tank <link>sis032231_tank
</topic>

<option> printenable
<headerlevel>
<topic>Ventilation__dummy <style> function
Group Ventilation
</topic>
<headerlevel>
<topic> sis032260_3wayvalve <style> function
 3WayValve
 Group Ventilation

 <image> sis032260_3wayvalve_gs.gif

 <h1>Description
 Shut-off and regulating or control valve, three way.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_3wayvalve2 <style> function
 3WayValve2
 Group Ventilation

 <image> sis032260_3wayvalve2_gs.gif

 <h1>Description
 Shut-off and regulating or control valve, three way.
 The marked ports indicates regulatable ports.

 <h1>Default dynamics
 No default dynamics.
</topic>

<topic> sis032260_3wayvalve_actuator <style> function
 3WayValveActuator
 Group Ventilation

 <image> sis032260_3wayvalve_actuator_gs.gif

