!-- Generated by pwrdoc on ...
<include>pwrb_xtthelp_class.dat
<TOPIC> pwrb
ClassVolume pwrb

<B>AAnalyse<T><T>  <LINK> AAnalyse
  TRUE means that CASCADE is the control mode.
  A subsequent Pid object does not have to make any
  distinction between AUTO or CASCADE, so this attribute
  is often used only as information.
<H2>
<H1>Intern  OpMod
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  Specifies the actual control mode. The value is changed
  from the object display of the Mode object.
  
   = 1  MANUAL. The operator selects the control signal
      of the controller. The control signal is forced
      to the value of ForceVal.
  
   = 2  AUTO. The operator selects and sets the set
      point value, SetVal.
      MinSet and MaxSet define the valid interval of
   = 4  CASCADE. The controller uses XSetVal as set
      point value and calculates the control signal.
<H2>
<H1>Intern  AccMod
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  The operator's authorities to change OpMod. The
  possible bit map values allow the following modes:
  
   1 -- Only MANUAL
   2 -- Only AUTO
   3 -- MANUAL / AUTO
   4 -- Only CASCADE
   5 -- CASCADE / MANUAL
   6 -- CASCADE / AUTO
   7 -- MANUAL / AUTO / CASCADE
<H2>
<H1>Intern  AccOut
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  The operator's authorities to change ForcVal.
  
  0   -- Changes not allowed.
  != 0 -- Changes allowed.
<H2>
<H1>Intern  MinOut
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  The choice of the operator of ForcVal is checked
  against the interval { MinOut, MaxOut}. ForcVal may be
  changed in the control mode MANUAL from the display of
  the Mode object.
<H2>
<H1>Intern  MaxOut
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  AccSet
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
  The operator's authorities to change SetVal.
  
    0   -- Changes not allowed.
    != 0 -- Changes allowed.
<H2>
<H1>Intern  MinSet
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  The choice of the operator of SetVal is checked against
  the interval { MinSet, MaxSet}. The value may be
  changed in the control modes MANUAL and AUTO from the
  display of the Mode object.
<H2>
<H1>Intern  MaxSet
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  SetMaxShow
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  The lower respectively upper limits in the bar graphs
  at presentation of process and set point values in the
  Mode object display. The values may be changed in the
  more info form of the Mode object.
<H2>
<H1>Intern  SetMinShow
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  OutMaxShow
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
  The lower respectively upper limits in the bar graph at
  presentation of the control signal, OutVal, of the Pid
  object in the Mode display. The values may be changed
  in the more info form of the Mode object.
<H2>
<H1>Intern  OutMinShow
<B>Type	<T>Float32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  SetEngUnit
<B>Type	<T>String16
<B>Flags	<T>

<B>Description
  Specifies the engineering unit of SetMinShow /
  SetMaxShow, e.g. kg. Used in the Mode object display.
  OutEngUnit
<H2>
<H1>Intern  OutEngUnit
<B>Type	<T>String16
<B>Flags	<T>

<B>Description
  Specifies the engineering unit of OutMinShow /
  OutMaxShow e.g. %. Used in the Mode object display.
<H2>
<H1>Intern  PidObjDId
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
  Specifies the complete name of the Pid object
  associated to this Mode object. The attribute makes it
  possible to start the object display of the associated
  Pid from a button in the object display of the Mode
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>INVISIBLE

<B>Description
</TOPIC>

<TOPIC> MpsBackup
Class  mps:MpsBackup
<H1>MpsBackup

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  BackupEnviroment
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  EnableBackup
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  LoadBackup
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> MpsIn
Class  mps:MpsIn
<H1>MpsIn

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Output  Out
<B>Type	<T>Int32
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>Intern  ExecuteOrder
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  FilePointer
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ObjPosition
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ActiveFlag
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  UpdateCounter
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TypeOfOperation
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TriggMode
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Channel
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  InputPosition
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MtrlObjname
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  AcceptMtrlTypes
<B>Type	<T>Array of Int32
<B>Flags	<T>ARRAY
<B>Elements	<T>6

<B>Description
<H2>
<H1>Intern  MaxAcceptMtrlTypes
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  StartCellRoutine
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  FrontIndex
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  RearIndex
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MaxIndexOfCircList
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  CircList
<B>Type	<T>Array of String80
<B>Flags	<T>ARRAY
<B>Elements	<T>15

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> MpsModelBackup
Class  mps:MpsModelBackup
<H1>MpsModelBackup

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  FileName
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ModelName
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> MpsMtrlBackup
Class  mps:MpsMtrlBackup
<H1>MpsMtrlBackup

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  FileName
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  MtrlClass
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  MaxNbOfRecords
<B>Type	<T>Int32
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> MpsOut
Class  mps:MpsOut
<H1>MpsOut

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Output  In
<B>Type	<T>Int32
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>Intern  ExecuteOrder
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  FilePointer
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ObjPosition
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ActiveFlag
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  UpdateCounter
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TypeOfOperation
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TriggMode
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Channel
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  InputPosition
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MtrlObjname
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  AcceptMtrlTypes
<B>Type	<T>Array of Int32
<B>Flags	<T>ARRAY
<B>Elements	<T>6

<B>Description
<H2>
<H1>Intern  MaxAcceptMtrlTypes
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  StartCellRoutine
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TypeOfFinish
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TypeOfSubFinish
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TargetPAMSGroup
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TargetPAMSProcess
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  DeleteFlag
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ObjidOfReceivCell
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ChannelOfReceivCell
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  FrontIndex
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  RearIndex
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MaxIndexOfCircList
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  CircList
<B>Type	<T>Array of String80
<B>Flags	<T>ARRAY
<B>Elements	<T>15

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> MpsQueue
Class  mps:MpsQueue
<H1>MpsQueue

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Output  In
<B>Type	<T>Int32
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>Output  Out
<B>Type	<T>Int32
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>Intern  ExecuteOrder
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  FilePointer
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ObjPosition
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ActiveFlag
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  UpdateCounter
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TypeOfOperation
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TriggMode
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Channel
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  InputPosition
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MtrlObjname
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  AcceptMtrlTypes
<B>Type	<T>Array of Int32
<B>Flags	<T>ARRAY
<B>Elements	<T>6

<B>Description
<H2>
<H1>Intern  MaxAcceptMtrlTypes
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  StartCellRoutine
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  FrontIndex
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  RearIndex
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MaxIndexOfCircList
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  CircList
<B>Type	<T>Array of String80
<B>Flags	<T>ARRAY
<B>Elements	<T>15

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> MpsStack
Class  mps:MpsStack
<H1>MpsStack

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Output  In
<B>Type	<T>Int32
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>Output  Out
<B>Type	<T>Int32
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>Intern  ExecuteOrder
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  FilePointer
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ObjPosition
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ActiveFlag
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  UpdateCounter
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TypeOfOperation
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TriggMode
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Channel
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  InputPosition
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MtrlObjname
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  AcceptMtrlTypes
<B>Type	<T>Array of Int32
<B>Flags	<T>ARRAY
<B>Elements	<T>6

<B>Description
<H2>
<H1>Intern  MaxAcceptMtrlTypes
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  StartCellRoutine
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  StackPointer
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MaxStackPointer
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Stack
<B>Type	<T>Array of String80
<B>Flags	<T>ARRAY
<B>Elements	<T>15

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> MpsTriggTrp
Class  mps:MpsTriggTrp
<H1>MpsTriggTrp

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Boolean
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> MpsTrp
Class  mps:MpsTrp
<H1>MpsTrp

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Input  In
<B>Type	<T>Int32
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>Input  InTrigg
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Input  Out
<B>Type	<T>Int32
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>Intern  ExecuteOrder
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TriggFlag
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  InTriggOld
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  LoggFlag
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  StartSenderFlag
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  StartReceiverFlag
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TriggMode
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  NumberOfIdToMove
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  NameOfSendCell
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ChannelOfSendCell
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ObjidOfSendCell
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  NameOfReceivCell
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ChannelOfReceivCell
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ObjidOfReceivCell
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> MpsTube
Class  mps:MpsTube
<H1>MpsTube

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Output  InChannel_1
<B>Type	<T>Int32
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>Output  InChannel_2
<B>Type	<T>Int32
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>Output  OutChannel_1
<B>Type	<T>Int32
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>Output  OutChannel_2
<B>Type	<T>Int32
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>Intern  ExecuteOrder
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  FilePointer
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ObjPosition
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ActiveFlag
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  UpdateCounter
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TypeOfOperation
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TriggMode
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Channel
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  InputPosition
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MtrlObjname
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  AcceptMtrlTypes
<B>Type	<T>Array of Int32
<B>Flags	<T>ARRAY
<B>Elements	<T>6

<B>Description
<H2>
<H1>Intern  MaxAcceptMtrlTypes
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  StartCellRoutine
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  FrontIndex
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  RearIndex
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MaxIndexOfCircList
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  CircList
<B>Type	<T>Array of String80
<B>Flags	<T>ARRAY
<B>Elements	<T>15

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> MpsWare
Class  mps:MpsWare
<H1>MpsWare

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Output  In
<B>Type	<T>Int32
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>Output  Out
<B>Type	<T>Int32
<B>Flags	<T>RTVIRTUAL

<B>Description
<H2>
<H1>Intern  ExecuteOrder
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  FilePointer
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ObjPosition
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ActiveFlag
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  UpdateCounter
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TypeOfOperation
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  TriggMode
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Channel
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  InputPosition
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MtrlObjname
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  AcceptMtrlTypes
<B>Type	<T>Array of Int32
<B>Flags	<T>ARRAY
<B>Elements	<T>6

<B>Description
<H2>
<H1>Intern  MaxAcceptMtrlTypes
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  StartCellRoutine
<B>Type	<T>Boolean
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  MaxWareContent
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  WareContent
<B>Type	<T>UInt16
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  Ware
<B>Type	<T>Array of String80
<B>Flags	<T>ARRAY
<B>Elements	<T>15

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Buffer  PlcNode
<B>Type	<T>pwr_eClass_PlcNode
<B>Flags	<T>

<B>Description
</TOPIC>

<TOPIC> MuxMod
Class  pwrb:MuxMod
<H1>MuxMod

<H1>Description
<H2>
<H1>RtBody
<H2>
<H1>Attribute  Description
<B>Type	<T>String80
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  NodeNumber
<B>Type	<T>UInt8
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  GroupIsOutput
<B>Type	<T>Array of Boolean
<B>Flags	<T>ARRAY
<B>Elements	<T>5

<B>Description
<H2>
<H1>Attribute  ConvMask
<B>Type	<T>Array of UInt8
<B>Flags	<T>ARRAY
<B>Elements	<T>5

<B>Description
<H2>
<H1>Attribute  InvMask
<B>Type	<T>Array of UInt8
<B>Flags	<T>ARRAY
<B>Elements	<T>5

<B>Description
<H2>
<H1>Attribute  TestMask
<B>Type	<T>Array of UInt8
<B>Flags	<T>ARRAY
<B>Elements	<T>5

<B>Description
<H2>
<H1>Attribute  TestValue
<B>Type	<T>Array of UInt8
<B>Flags	<T>ARRAY
<B>Elements	<T>5

<B>Description
<H2>
<H1>Attribute  FixedOutValue
<B>Type	<T>Array of UInt8
<B>Flags	<T>ARRAY
<B>Elements	<T>5

<B>Description
<H2>
<H1>Attribute  ErrorCount
<B>Type	<T>UInt32
<B>Flags	<T>STATE | INVISIBLE

<B>Description
<H2>
<H1>Attribute  ErrorSoftLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  ErrorHardLimit
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Attribute  MaxNoOfChannels
<B>Type	<T>UInt16
<B>Flags	<T>CONST | NOEDIT

<B>Description
<H2>
<H1>Attribute  Process
<B>Type	<T>UInt32
<B>Flags	<T>

<B>Description
<H2>
<H1>Intern  ThreadObject
<B>Type	<T>Objid
<B>Flags	<T>

<B>Description
<H2>
<H1>DevBody
<H2>
<H1>Attribute  ChannelAllocation
<B>Type	<T>UInt32
<B>Flags	<T>NOEDIT

<B>Description
</TOPIC>

<TOPIC> MValve
Class  pwrb:MValve
<H1>MValve

<B>Version<T>1.0
<H1>Description
  Motor valve positioner with three operating states and
  supervision of operation time and contactor response.

  This object is similar to the Valve object but can
  furthermore be stopped in a continues order, i.e.
  three-level action.
  The operating states, here named OPEN, STOP, and CLOSE,
  can be interpreted as: up - stop - down, right - stop -
  left, increase - stop - decrease etc.

  By means of the operation time supervision it is
  possible to detect if the final control element is
  stopped between the two operating states.
  One of three operating modes, LOCAL / MANUAL / AUTO, is
  selected by means of the input signal Local and the
  output signal ManMode in the following way:

  In AUTO mode AutoOpen/AutoClose-request remains as long
  as the operation has to continue, else the motion stops
  in some intermediate position.
  If there are conflicting requests the request with the
  highest priority wins; see below.

  Contactor alarm, Alarm5 or Alarm 6, stops current
  operation. A new order resets the alarms and initiates
  a new operation.
<H2>
<H1>RtBody
<H2>
<H1>Input  AutoOpen
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies an OPEN request in operational mode AUTO.
  FALSE has no meaning and TRUE means OPEN request.
<H2>
<H1>Input  AutoClose
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies a CLOSE request in operational mode AUTO.
  FALSE has no meaning and TRUE means CLOSE request.
<H2>
<H1>Input  EndOpen
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies whether the end limit position of OPEN is
  activated or not. FALSE means "no" and TRUE means that
  the answer is yes and OrderOpen is reset. Used by
  Alarm1 and Alarm3.
<H2>
<H1>Input  EndClose
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies whether the end limit position of CLOSE is
  activated or not. FALSE means "no" and TRUE means that
  the answer is yes and OrderClose is reset.
  Used by Alarm2 and Alarm4.
<H2>
<H1>Input  ConOpen
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Contactor response at OPEN-order.
  If the cop-input is left open the oop-output will be
  used as an internal input signal and the value is
  stored in ConOpen. FALSE means that the contactor has
  not been closed, but TRUE means that it has.
<H2>
<H1>Input  ConClose
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Contactor response at CLOSE-order.
  If the ccl-input is left open the ocl-output will be
  used as an internal input signal and the value is
  stored in ConClose. FALSE means that the contactor has
  not been closed, but TRUE means that it has.
<H2>
<H1>Input  Local
<B>Type	<T>Boolean
<B>Flags	<T>NOINVERT

<B>Description
  Selection of operational mode. The signal may proceed
  from a rotary switch, for example. FALSE means that the
  operational mode 'NOT LOCAL' is selected and ManMode
  whether it is MANUAL or AUTO. TRUE means that the
  operational mode LOCAL has been selected.
<H2>
<H1>Input  LocalOpen
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
  Specifies OPEN, CLOSE respectively STOP request in
  operational mode LOCAL. FALSE means no action.
  LocalOpen = TRUE, implies that the operation order
  OrderOpen is set and will be set until a CLOSE or STOP
  request is made.
  
  LocalClose = TRUE, implies the operation order
  OrderClose is set and will be set until an OPEN or STOP
  request is made.
  LocalStop = TRUE, implies that the operation orders,
  OrderClose and OrderOpen, will be reset and remain
  reset until an OPEN or CLOSE request is made.
<H2>
<H1>Input  LocalClose
<B>Type	<T>Boolean
<B>Flags	<T>STATE | NOEDIT | NOINVERT

<B>Description
<H2>
<H1>Input  LocalStop
<B>Type	<T>Boolean
